investor_id,focus_industry
2814,000 	acquired	ISR		Tel Aviv	Ramat Gan	1	5/1/2006	2006-05	2006-Q2	2006	1/1/2007	1/1/2007	3000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2815,000 	operating	USA	NY	New York City	New York	1	5/29/2013	2013-05	2013-Q2	2013	9/1/2013	9/1/2013	600000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2816,650 	operating	ITA		Milan	Milan	1	11/23/2010	2010-11	2010-Q4	2010	7/23/2012	7/23/2012	0	1573650	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2817,000 	operating	USA	WA	Seattle	Seattle	1					5/14/2012	5/14/2012	0	0	0	0	0	2375000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2818,000	operating	USA	TN	Memphis	Memphis	1	5/14/2014	2014-05	2014-Q2	2014	5/15/2014	5/15/2014	50000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2819,000 	operating	USA	CA	SF Bay Area	San Francisco	4	9/1/2011	2011-09	2011-Q3	2011	8/24/2011	1/23/2013	0	4520000	0	0	0	0	250000	0	0	0	0	0	0	4250000	0	0	0	0	0	0	0
2820,865 	operating	GBR		Newcastle	Newcastle Upon Tyne	2	9/19/2011	2011-09	2011-Q3	2011	9/1/2011	2/1/2012	158865	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2821,000 		USA	MN	Minneapolis	Minneapolis	2	12/22/2009	2009-12	2009-Q4	2009	1/7/2010	10/22/2010	0	5000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2822,000 	operating	USA	NE	Omaha	Omaha	1					3/3/2012	3/3/2012	0	5400000	0	0	0	0	0	0	0	0	0	0	0	5400000	0	0	0	0	0	0	0
2823,000 	operating	USA	CA	SF Bay Area	Palo Alto	2	3/10/2010	2010-03	2010-Q1	2010	5/1/2011	9/4/2013	0	5000000	0	0	0	0	0	0	0	0	0	0	0	5000000	0	0	0	0	0	0	0
2824,000 	operating	USA	IN	Indianapolis	Indianapolis	1	8/1/2012	2012-08	2012-Q3	2012	10/4/2012	10/4/2012	0	930000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2825,000 	operating					1	9/6/2013	2013-09	2013-Q3	2013	3/11/2014	3/11/2014	200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2826,000 	operating	USA	CA	Los Angeles	Los Angeles	2	3/22/2010	2010-03	2010-Q1	2010	10/24/2013	10/7/2014	1650000	5500000	0	0	0	0	0	0	0	0	0	0	0	5500000	0	0	0	0	0	0	0
2827,000 	operating	USA	CA	SF Bay Area	San Francisco	1	2/1/2013	2013-02	2013-Q1	2013	2/6/2014	2/6/2014	2400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2828,000 	operating	USA	WA	Seattle	Redmond	1					1/22/2014	1/22/2014	0	0	0	0	0	576000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2829,000 	closed	GBR		London	London	1	9/1/2009	2009-09	2009-Q3	2009	9/1/2009	9/1/2009	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2830,035 	operating	GBR		London	London	2	8/1/2010	2010-08	2010-Q3	2010	2/12/2013	2/21/2013	157035	612000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2831,000 	operating	USA	TX	Dallas	Dallas	2	2/1/2013	2013-02	2013-Q1	2013	7/15/2014	11/1/2014	225000	0	0	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2832,000 	operating	USA	AL	Birmingham	Birmingham	1	1/1/2011	2011-01	2011-Q1	2011	12/8/2011	12/8/2011	0	374000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2833,000 	operating	USA	UT	Salt Lake City	Salt Lake City	5	1/1/2009	2009-01	2009-Q1	2009	12/15/2010	7/29/2014	0	4850000	0	0	0	2220000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2834,000 	operating					1	7/1/2012	2012-07	2012-Q3	2012	1/28/2014	1/28/2014	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2835,502 	operating	GBR		Bristol	Bristol	1	1/1/2009	2009-01	2009-Q1	2009	9/12/2013	9/12/2013	3030502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2836,000 	operating	USA	NY	New York City	New York	1	1/1/2013	2013-01	2013-Q1	2013	11/4/2013	11/4/2013	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2837,000 	operating	USA	MN	Minneapolis	Excelsior	1	1/1/2007	2007-01	2007-Q1	2007	1/2/2014	1/2/2014	0	0	0	0	0	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2838,000 	closed	USA	CA	SF Bay Area	San Francisco	1	1/1/2006	2006-01	2006-Q1	2006	7/13/2010	7/13/2010	0	1310000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2839,000 	operating	USA	TX	Dallas	Dallas	8	1/1/2011	2011-01	2011-Q1	2011	1/31/2011	8/26/2014	0	4100000	0	0	0	2850000	0	0	0	1425000	0	0	0	0	0	0	0	0	0	0	0
2840,683 	operating	USA	OH	Cincinnati	Cincinnati	1	1/1/2004	2004-01	2004-Q1	2004	7/21/2009	7/21/2009	0	1799683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2841,500 	operating	USA	CA	SF Bay Area	Menlo Park	1	1/1/2006	2006-01	2006-Q1	2006	7/11/2013	7/11/2013	0	0	0	0	0	0	0	0	7692500	0	0	0	0	0	0	0	0	0	0	0	0
2842,809 	operating					1					12/14/2012	12/14/2012	102809	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2843,568 	operating	GBR		London	London	1	1/1/2011	2011-01	2011-Q1	2011	1/1/2011	1/1/2011	372568	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2844,000 	operating					1					11/1/2006	11/1/2006	0	5170000	0	0	0	0	0	0	0	0	0	0	0	5170000	0	0	0	0	0	0	0
2845,000 	operating	USA	NY	New York City	New York	1	1/1/2000	2000-01	2000-Q1	2000	6/1/2005	6/1/2005	0	6000000	0	0	0	0	0	0	0	0	0	0	0	6000000	0	0	0	0	0	0	0
2846,990 	operating	USA	OH	Akron - Canton	Akron	2	3/1/2007	2007-03	2007-Q1	2007	6/1/2007	4/13/2010	0	1249990	0	0	0	0	0	0	0	0	0	0	0	1249990	0	0	0	0	0	0	0
2847,000 	operating	USA	WA	Seattle	Bothell	1					1/16/2007	1/16/2007	0	3680000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3680000	0	0	0	0
2848,093 	operating	USA	CA	Los Angeles	Commerce	2					3/5/2008	10/29/2008	0	0	0	0	4118093	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2849,000 	operating	USA	CA	Los Angeles	Los Angeles	1	1/1/2005	2005-01	2005-Q1	2005	8/1/2005	8/1/2005	0	2000000	0	0	0	0	0	0	0	0	0	0	0	2000000	0	0	0	0	0	0	0
2850,192 	closed	USA	HI	Honolulu	Honolulu	4	1/1/2006	2006-01	2006-Q1	2006	1/1/2006	1/7/2010	1400000	7205192	0	0	0	0	0	0	0	0	0	0	0	1800000	0	0	0	0	0	0	0
2851,000 	operating					1	6/4/2009	2009-06	2009-Q2	2009	8/16/2010	8/16/2010	0	0	0	0	0	0	300000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2852,125 	operating	USA	WA	Seattle	Seattle	2	1/1/2005	2005-01	2005-Q1	2005	2/8/2011	7/21/2014	0	4527125	0	0	0	0	0	0	0	0	0	0	0	1300000	0	0	0	0	0	0	0
2853,000 	operating	USA	MI	Grand Rapids	Grand Rapids	1					1/7/2013	1/7/2013	0	1250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2854,000 	operating	USA	WA	Seattle	Seattle	1	1/1/2000	2000-01	2000-Q1	2000	10/22/2013	10/22/2013	0	3000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2855,000 	operating	TZA		Zanzibar Urban		1	1/1/2004	2004-01	2004-Q1	2004	4/4/2005	4/4/2005	0	0	0	0	0	0	3000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2856,000 	operating	USA	CA	SF Bay Area	San Francisco	1	1/1/1981	1981-01	1981-Q1	1981	6/27/2013	6/27/2013	0	0	0	0	0	0	0	9100000	0	0	0	0	0	0	0	0	0	0	0	0	0
2857,000 	operating	USA	RI	Providence	Newport	1	1/1/2001	2001-01	2001-Q1	2001	5/14/2013	5/14/2013	0	0	0	0	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2858,000 	operating	USA	CA	SF Bay Area	San Francisco	1	1/1/2012	2012-01	2012-Q1	2012	9/6/2012	9/6/2012	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2859,000 	operating	USA	VA	Richmond	Mechanicsville	2	8/15/2011	2011-08	2011-Q3	2011	12/30/2013	8/28/2014	0	395000	0	0	195000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2860,000 	closed	USA	CA	SF Bay Area	Mountain View	1	1/1/2002	2002-01	2002-Q1	2002	9/21/2005	9/21/2005	0	4000000	0	0	0	0	0	0	0	0	0	0	0	0	4000000	0	0	0	0	0	0
2861,825 	operating	USA	ID	ID - Other	Hayden	2	1/1/2003	2003-01	2003-Q1	2003	10/15/2012	12/30/2013	0	808825	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2862,000 	operating	CAN	BC	Vancouver	Vancouver	1	1/1/2011	2011-01	2011-Q1	2011	7/16/2013	7/16/2013	600000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2863,490 	operating	GBR		Newcastle	Newcastle Upon Tyne	1					10/22/2010	10/22/2010	0	6124490	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2864,000 	operating					1	10/1/2013	2013-10	2013-Q4	2013	11/1/2014	11/1/2014	200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2865,000 	operating	USA	IN	Indianapolis	Fishers	2	1/1/2011	2011-01	2011-Q1	2011	3/27/2014	9/16/2014	1000000	0	0	0	0	125000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2866,517 	operating	USA	CA	SF Bay Area	San Francisco	1	7/1/2006	2006-07	2006-Q3	2006	9/1/2014	9/1/2014	0	4667517	0	0	0	0	0	0	0	0	0	0	0	4667517	0	0	0	0	0	0	0
2867,000 	operating	USA	MA	Boston	Boston	4	8/1/2010	2010-08	2010-Q3	2010	8/1/2010	5/28/2014	1400000	6600000	0	0	0	0	0	0	0	0	0	0	0	6600000	0	0	0	0	0	0	0
2868,929 	operating	AUS		Melbourne	Melbourne	5	1/1/2013	2013-01	2013-Q1	2013	10/2/2013	8/13/2014	210280	0	0	0	0	0	377023	219626	0	0	0	0	0	0	0	0	0	0	0	0	0
2869,000 	operating	IND		New Delhi	New Delhi	3	12/29/2011	2011-12	2011-Q4	2011	2/1/2012	1/8/2014	20000	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2870,000 	operating	USA	KY	Lexington	Lexington	1	1/1/2010	2010-01	2010-Q1	2010	7/30/2014	7/30/2014	0	4500000	0	0	0	0	0	0	0	0	0	0	0	4500000	0	0	0	0	0	0	0
2871,000 	acquired	USA	FL	Miami	Miami	1	1/1/2012	2012-01	2012-Q1	2012	1/9/2013	1/9/2013	0	1500000	0	0	0	0	0	0	0	0	0	0	0	1500000	0	0	0	0	0	0	0
2872,000 	operating	FRA		Paris	Paris	1	1/1/2006	2006-01	2006-Q1	2006	6/5/2007	6/5/2007	0	5410000	0	0	0	0	0	0	0	0	0	0	0	5410000	0	0	0	0	0	0	0
2873,621 	operating	ESP		Barcelona	Barcelona	1	12/1/2009	2009-12	2009-Q4	2009	4/1/2011	4/1/2011	0	0	0	0	0	0	162621	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2874,500 	operating	ESP		Barcelona	Barcelona	1	1/1/2009	2009-01	2009-Q1	2009	2/12/2014	2/12/2014	0	3216500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2875,923 	operating	USA	IN	Indianapolis	Indianapolis	2	6/10/2006	2006-06	2006-Q2	2006	5/21/2007	4/6/2010	0	1116923	0	0	0	0	5000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2876,000 	operating	USA	NY	New York City	New York	3	1/1/2010	2010-01	2010-Q1	2010	1/1/2013	1/1/2013	0	0	0	0	0	0	0	850000	0	0	0	0	0	0	0	0	0	0	0	0	0
2877,000 	operating	USA	NJ	Newark	Somerset	1	1/1/2006	2006-01	2006-Q1	2006	2/12/2008	2/12/2008	0	4000000	0	0	0	0	0	0	0	0	0	0	0	4000000	0	0	0	0	0	0	0
2878,999 	operating	USA	MD	Baltimore	Annapolis	1	1/1/2002	2002-01	2002-Q1	2002	10/20/2014	10/20/2014	0	1024999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2879,000 	operating	USA	FL	Tampa	Brandon	1	1/1/1990	1990-01	1990-Q1	1990	1/12/2010	1/12/2010	0	420000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2880,954 	operating	USA	NC	Raleigh	Cary	1	1/1/1987	1987-01	1987-Q1	1987	10/23/2009	10/23/2009	0	4161954	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2881,000 	operating	USA	CA	Sacramento	El Dorado Hills	1					4/1/2008	4/1/2008	0	700000	0	0	0	0	0	0	0	0	0	0	0	700000	0	0	0	0	0	0	0
2882,000 	operating	USA	CA	SF Bay Area	Palo Alto	1	8/15/2010	2010-08	2010-Q3	2010	6/12/2011	6/12/2011	0	0	0	0	0	0	1700000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2883,000 	operating	FIN		Helsinki	Helsinki	1	4/1/2012	2012-04	2012-Q2	2012	9/1/2014	9/1/2014	0	3900000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2884,000 	operating	USA	CA	SF Bay Area	Palo Alto	2	1/1/2010	2010-01	2010-Q1	2010	11/1/2010	1/1/2012	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2885,000 	closed	USA	CA	SF Bay Area	San Mateo	1	4/10/1990	1990-04	1990-Q2	1990	4/1/2007	4/1/2007	0	6000000	0	0	0	0	0	0	0	0	0	0	0	6000000	0	0	0	0	0	0	0
2886,000 	operating	USA	UT	Salt Lake City	Draper	2	1/1/2008	2008-01	2008-Q1	2008	5/3/2012	9/6/2012	0	550000	0	0	0	0	0	0	0	0	0	0	0	550000	0	0	0	0	0	0	0
2887,000 	operating	USA	CA	SF Bay Area	Palo Alto	3	7/31/2011	2011-07	2011-Q3	2011	9/30/2011	6/19/2013	300000	50000	0	0	0	0	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2888,001 		USA	CA	San Diego	San Diego	1					4/26/2014	4/26/2014	0	100001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2889,996 	operating	USA	CA	SF Bay Area	San Francisco	1	1/1/2014	2014-01	2014-Q1	2014	11/4/2014	11/4/2014	2579996	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2890,503 	operating	CHN		Hangzhou	Hangzhou	1	10/1/1999	1999-10	1999-Q4	1999	7/1/2013	7/1/2013	0	0	0	810503	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2891,000 	operating					1	1/1/2013	2013-01	2013-Q1	2013	12/1/2014	12/1/2014	0	1400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2892,000 	operating	USA	MA	Boston	Waltham	4	1/1/2003	2003-01	2003-Q1	2003	10/31/2007	1/26/2012	0	8750000	0	0	0	0	0	0	0	0	0	0	0	0	0	4250000	0	0	0	0	0
2893,047 	acquired	USA	MN	Minneapolis	Eden Prairie	3	1/1/2002	2002-01	2002-Q1	2002	3/3/2011	12/20/2013	311158	2852889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2894,000 	operating	USA	CA	SF Bay Area	Palo Alto	1	3/1/2009	2009-03	2009-Q1	2009	7/16/2010	7/16/2010	0	0	0	0	0	0	800000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2895,000 	operating	USA	CA	SF Bay Area	Redwood City	1	1/1/2013	2013-01	2013-Q1	2013	2/21/2014	2/21/2014	1500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2896,000 	operating	CHE		Luzern	Luzern	1	2/1/2012	2012-02	2012-Q1	2012	3/31/2013	3/31/2013	600000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2897,727 	operating	SWE		Gothenburg	GÃ¶teborg	1					11/1/2010	11/1/2010	0	0	0	900727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2898,000 	operating	USA	MA	Boston	Cambridge	1	5/1/2010	2010-05	2010-Q2	2010	4/23/2013	4/23/2013	1530000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2899,931 	operating	USA	WA	Seattle	Seattle	1					1/28/2010	1/28/2010	0	215931	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2900,000 	operating	USA	CA	SF Bay Area	Palo Alto	2	7/1/2013	2013-07	2013-Q3	2013	3/26/2014	8/14/2014	0	5500000	0	0	0	0	0	0	0	0	0	0	0	4000000	0	0	0	0	0	0	0
2901,500 	acquired					1	3/1/2012	2012-03	2012-Q1	2012	5/13/2013	5/13/2013	157500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2902,000 	operating	USA	CA	Los Angeles	Beverly Hills	1	1/1/2010	2010-01	2010-Q1	2010	10/10/2011	10/10/2011	0	1600000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2903,000 	operating	USA	CA	CA - Other	Freedom	1	1/1/2009	2009-01	2009-Q1	2009	3/27/2013	3/27/2013	0	2200000	0	0	0	0	0	0	0	0	0	0	0	2200000	0	0	0	0	0	0	0
2904,000 	operating	GBR		Exeter	Exeter	1	1/1/2007	2007-01	2007-Q1	2007	4/17/2012	4/17/2012	0	0	0	0	0	0	2000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2905,000 	operating					1	1/1/2013	2013-01	2013-Q1	2013	1/1/2013	1/1/2013	2370000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2906,000 	operating	USA	TX	Dallas	Plano	2	10/1/2012	2012-10	2012-Q4	2012	1/1/2013	11/1/2014	500000	0	0	0	0	0	0	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0
2907,210 	operating	GBR		London	London	1	1/1/2005	2005-01	2005-Q1	2005	7/24/2009	7/24/2009	0	3272210	0	0	0	0	0	0	0	0	0	0	0	0	3272210	0	0	0	0	0	0
2908,000 	operating	USA	FL	Miami	Miami	1	7/1/2013	2013-07	2013-Q3	2013	9/22/2013	9/22/2013	0	3600000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2909,000 	operating	USA	CA	SF Bay Area	Livermore	1	1/1/1989	1989-01	1989-Q1	1989	8/29/2006	8/29/2006	0	6000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2910,000 	operating	USA	NY	New York City	New York	1					5/2/2012	5/2/2012	0	1500000	0	0	0	0	0	0	0	0	0	0	0	1500000	0	0	0	0	0	0	0
2911,000 	operating	USA	PA	Philadelphia	Plymouth Meeting	1					3/31/2009	3/31/2009	0	0	0	0	0	6350000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2912,687 	operating	USA	OH	Akron - Canton	Dover	3	3/1/2009	2009-03	2009-Q1	2009	6/1/2009	5/17/2011	87000	387687	0	0	0	0	400000	0	0	0	0	0	0	387687	0	0	0	0	0	0	0
2913,816 	operating	IRL		Dublin	Dublin	1	1/1/2007	2007-01	2007-Q1	2007	7/7/2014	7/7/2014	0	0	1247816	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2914,000 	operating	USA	NY	New York City	New York	1					12/5/2013	12/5/2013	0	0	0	0	0	0	0	650000	0	0	0	0	0	0	0	0	0	0	0	0	0
2915,000 	closed	USA	CA	SF Bay Area	San Francisco	1	2/1/2009	2009-02	2009-Q1	2009	2/1/2010	2/1/2010	0	5000000	0	0	0	0	0	0	0	0	0	0	0	5000000	0	0	0	0	0	0	0
2916,000 	operating	BRA		Sao Paulo	SÃ£o Paulo	2	2/1/2012	2012-02	2012-Q1	2012	8/9/2012	12/27/2013	2000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2917,455 	operating	GBR		London	London	1	1/1/2013	2013-01	2013-Q1	2013	4/1/2014	4/1/2014	166455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2918,000 	operating	USA	PA	Pittsburgh	Pittsburgh	4	1/1/2012	2012-01	2012-Q1	2012	6/5/2013	6/12/2014	0	475000	0	0	0	50000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2919,000 	operating	USA	CA	Sacramento	El Dorado Hills	1	8/19/2008	2008-08	2008-Q3	2008	8/1/2008	8/1/2008	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2920,000 	operating	USA	MA	Boston	Boston	2	8/1/2011	2011-08	2011-Q3	2011	2/9/2012	10/15/2013	650000	2400000	0	0	0	0	0	0	0	0	0	0	0	2400000	0	0	0	0	0	0	0
2921,000 	operating	USA	CA	SF Bay Area	Menlo Park	1	1/1/2000	2000-01	2000-Q1	2000	9/1/2006	9/1/2006	0	5500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5500000	0	0	0	0
2922,000 	operating					2	1/1/2012	2012-01	2012-Q1	2012	9/26/2013	1/22/2014	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2923,000 	operating	USA	NY	New York City	New York	2	1/2/2012	2012-01	2012-Q1	2012	3/1/2012	7/1/2013	200000	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2924,000 	operating	USA	CA	SF Bay Area	Palo Alto	2	1/1/2004	2004-01	2004-Q1	2004	10/1/2006	12/1/2013	0	0	0	0	0	0	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2925,000 	operating	USA	CA	SF Bay Area	San Francisco	6	7/1/2012	2012-07	2012-Q3	2012	1/1/2012	4/1/2014	1150000	2500000	810000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2926,769 	operating	USA	PA	Philadelphia	Philadelphia	1					8/7/2009	8/7/2009	0	2843769	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2927,000 	operating	USA	FL	Miami	Miami	2	9/6/2013	2013-09	2013-Q3	2013	3/13/2013	1/5/2014	700000	0	0	0	1200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2928,000 	operating	USA	FL	Miami	Miami	1	1/1/2011	2011-01	2011-Q1	2011	8/23/2012	8/23/2012	0	0	0	0	0	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2929,000 	operating					1					2/23/2010	2/23/2010	0	1500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2930,000 	operating	USA	WA	Seattle	Seattle	1	1/1/2010	2010-01	2010-Q1	2010	9/20/2011	9/20/2011	0	1400000	0	0	0	0	0	0	0	0	0	0	0	1400000	0	0	0	0	0	0	0
2931,000 	operating	BEL		Brussels	Brussels	1	9/27/2000	2000-09	2000-Q3	2000	1/1/2000	1/1/2000	0	0	0	0	0	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2932,000 	operating	CHN		Shanghai	Shanghai	2	1/1/1995	1995-01	1995-Q1	1995	8/1/2011	4/1/2013	0	7330000	0	0	0	0	0	0	0	0	0	0	0	7330000	0	0	0	0	0	0	0
2933,000 		USA	AZ	Phoenix	Tempe	2	11/19/2010	2010-11	2010-Q4	2010	4/17/2013	5/13/2014	1400000	2000000	0	0	0	0	0	0	0	0	0	0	0	2000000	0	0	0	0	0	0	0
2934,000 	operating					1					4/1/2011	4/1/2011	0	960000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2935,500 	operating	USA	FL	Palm Beaches	Boca Raton	1					10/6/2014	10/6/2014	0	1292500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2936,233 	operating	USA	GA	Atlanta	Atlanta	3	5/1/2012	2012-05	2012-Q2	2012	2/22/2013	7/29/2014	0	0	0	279233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2937,000 	operating	USA	OH	Cleveland	Cleveland	2	9/1/2012	2012-09	2012-Q3	2012	6/1/2013	6/9/2014	0	250000	0	0	0	0	39000	0	0	0	0	0	0	250000	0	0	0	0	0	0	0
2938,000 	operating	USA	CO	Colorado Springs	Colorado Springs	1	1/1/1981	1981-01	1981-Q1	1981	6/15/2012	6/15/2012	0	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2939,324 	operating	USA	WA	Seattle	Seattle	2	1/1/2008	2008-01	2008-Q1	2008	11/16/2010	8/23/2013	0	7646324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2940,497 	operating	CHE		Zurich	ZÃ¼rich	1	5/1/2014	2014-05	2014-Q2	2014	5/1/2014	5/1/2014	340497	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2941,267 	operating	ESP		Bilbao	Bilbao	2	7/20/2012	2012-07	2012-Q3	2012	7/20/2012	6/15/2014	110134	406133	0	0	0	0	0	0	0	0	0	0	0	406133	0	0	0	0	0	0	0
2942,000 	operating	USA	NJ	Newark	Chatham	1	2/22/2013	2013-02	2013-Q1	2013	2/20/2013	2/20/2013	0	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2943,251 	operating	GBR		London	London	1	1/1/2007	2007-01	2007-Q1	2007	3/3/2014	3/3/2014	1515251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2944,000 	operating	USA	NY	New York City	New York	1	1/3/2012	2012-01	2012-Q1	2012	1/3/2012	1/3/2012	750000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2945,000 	operating	USA	MA	Boston	Boston	1	2/1/2013	2013-02	2013-Q1	2013	2/20/2013	2/20/2013	0	3900000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2946,000 	operating	USA	CO	Colorado Springs	Colorado Springs	1	10/1/2006	2006-10	2006-Q4	2006	5/30/2013	5/30/2013	0	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2947,000 	operating	USA	NY	New York City	New York	2					4/1/2012	2/13/2013	730000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2948,000 	operating	USA	WI	Milwaukee	Whitewater	1	1/1/2007	2007-01	2007-Q1	2007	1/1/2014	1/1/2014	0	1486000	0	0	0	0	0	0	0	0	0	0	0	1486000	0	0	0	0	0	0	0
